text,sentiment
Service was neither bad nor,Positive
Facilities were adequate for basic,Neutral
Staff were rude and unhelpful,Negative
Staff were rude and unhelpful,Negative
The waiting time was too,Negative
The waiting time was too,Negative
Service was neither bad nor,Neutral
Staff were rude and unhelpful,Negative
I had an average visit,Neutral
Doctors are very knowledgeable and,Positive
Service was neither bad nor,Neutral
I had an average visit,Neutral
Nothing stood out about the,Neutral
Doctors are very knowledgeable and,Positive
Facilities are clean and well,Positive
The facilities were dirty and,Negative
Service was neither bad nor,Positive
Service was neither bad nor,Positive
I did not feel cared,Negative
Doctors are very knowledgeable and,Positive
The experience was fine overall,Neutral
The experience was fine overall,Neutral
I did not feel cared,Negative
I had an average visit,Neutral
Nothing stood out about the,Neutral
The facilities were dirty and,Negative
The waiting time was too,Negative
The service was excellent and,Positive
Facilities were adequate for basic,Neutral
Service was neither bad nor,Positive
The experience was fine overall,Neutral
Staff were kind and attentive,Positive
I had an average visit,Neutral
Service was neither bad nor,Positive
The service here was disappointing,Negative
The experience was fine overall,Neutral
I felt safe and cared,Positive
I felt safe and cared,Positive
The facilities were dirty and,Negative
I had an average visit,Neutral
Facilities are clean and well,Positive
Doctors are very knowledgeable and,Positive
I felt safe and cared,Positive
I had an average visit,Neutral
Doctors are very knowledgeable and,Positive
The facilities were dirty and,Negative
The experience was fine overall,Neutral
The experience was fine overall,Neutral
Facilities were adequate for basic,Neutral
The service was excellent and,Positive
Service was neither bad nor,Positive
The experience was fine overall,Neutral
I did not feel cared,Negative
Doctors are very knowledgeable and,Positive
I did not feel cared,Negative
I did not feel cared,Negative
I had an average visit,Neutral
The service was excellent and,Positive
Staff were kind and attentive,Positive
Service was neither bad nor,Neutral
Facilities are clean and well,Positive
The facilities were dirty and,Negative
I did not feel cared,Negative
The service here was disappointing,Negative
Facilities are clean and well,Positive
The experience was fine overall,Neutral
The facilities were dirty and,Negative
I felt safe and cared,Positive
I had an average visit,Neutral
The facilities were dirty and,Negative
The service was excellent and,Positive
Facilities are clean and well,Positive
The service here was disappointing,Negative
The service was excellent and,Positive
Nothing stood out about the,Neutral
The service here was disappointing,Negative
Doctors are very knowledgeable and,Positive
Nothing stood out about the,Neutral
Nothing stood out about the,Neutral
Staff were rude and unhelpful,Negative
Facilities are clean and well,Positive
Doctors are very knowledgeable and,Positive
The waiting time was too,Negative
I did not feel cared,Negative
Staff were rude and unhelpful,Negative
Facilities were adequate for basic,Neutral
Service was neither bad nor,Neutral
Staff were rude and unhelpful,Negative
Doctors are very knowledgeable and,Positive
Staff were kind and attentive,Positive
Facilities are clean and well,Positive
The facilities were dirty and,Negative
The waiting time was too,Negative
The facilities were dirty and,Negative
Staff were rude and unhelpful,Negative
Doctors are very knowledgeable and,Positive
Facilities are clean and well,Positive
Facilities were adequate for basic,Neutral
The experience was fine overall,Neutral
I did not feel cared,Negative
The service was excellent and,Positive
Facilities are clean and well,Positive
Service was neither bad nor,Positive
Facilities are clean and well,Positive
The experience was fine overall,Neutral
I did not feel cared,Negative
Facilities are clean and well,Positive
Staff were kind and attentive,Positive
The experience was fine overall,Neutral
Service was neither bad nor,Neutral
Service was neither bad nor,Positive
Service was neither bad nor,Positive
I did not feel cared,Negative
The facilities were dirty and,Negative
The waiting time was too,Negative
The facilities were dirty and,Negative
Facilities were adequate for basic,Neutral
Nothing stood out about the,Neutral
The service here was disappointing,Negative
Service was neither bad nor,Positive
The facilities were dirty and,Negative
Facilities are clean and well,Positive
The waiting time was too,Negative
Doctors are very knowledgeable and,Positive
The service was excellent and,Positive
Facilities were adequate for basic,Neutral
Service was neither bad nor,Positive
I did not feel cared,Negative
The waiting time was too,Negative
The experience was fine overall,Neutral
The waiting time was too,Negative
I had an average visit,Neutral
Facilities are clean and well,Positive
The waiting time was too,Negative
Nothing stood out about the,Neutral
The service was excellent and,Positive
Doctors are very knowledgeable and,Positive
Staff were rude and unhelpful,Negative
The experience was fine overall,Neutral
The facilities were dirty and,Negative
Service was neither bad nor,Neutral
Staff were kind and attentive,Positive
Facilities are clean and well,Positive
The waiting time was too,Negative
The experience was fine overall,Neutral
Service was neither bad nor,Neutral
Staff were rude and unhelpful,Negative
The service here was disappointing,Negative
Staff were rude and unhelpful,Negative
The facilities were dirty and,Negative
Service was neither bad nor,Positive
The facilities were dirty and,Negative
The facilities were dirty and,Negative
The experience was fine overall,Neutral
The facilities were dirty and,Negative
The facilities were dirty and,Negative
Service was neither bad nor,Neutral
Staff were rude and unhelpful,Negative
I felt safe and cared,Positive
The service here was disappointing,Negative
Facilities are clean and well,Positive
The waiting time was too,Negative
I did not feel cared,Negative
The waiting time was too,Negative
Service was neither bad nor,Positive
Staff were kind and attentive,Positive
Staff were rude and unhelpful,Negative
Service was neither bad nor,Positive
Service was neither bad nor,Neutral
The experience was fine overall,Neutral
Staff were rude and unhelpful,Negative
I had an average visit,Neutral
The service here was disappointing,Negative
I did not feel cared,Negative
Doctors are very knowledgeable and,Positive
Service was neither bad nor,Positive
I felt safe and cared,Positive
The experience was fine overall,Neutral
I did not feel cared,Negative
Doctors are very knowledgeable and,Positive
The experience was fine overall,Neutral
I did not feel cared,Negative
I did not feel cared,Negative
Facilities are clean and well,Positive
The facilities were dirty and,Negative
The service was excellent and,Positive
Nothing stood out about the,Neutral
Nothing stood out about the,Neutral
Facilities are clean and well,Positive
Service was neither bad nor,Positive
The waiting time was too,Negative
Facilities were adequate for basic,Neutral
I had an average visit,Neutral
The waiting time was too,Negative
The waiting time was too,Negative
Service was neither bad nor,Positive
I had an average visit,Neutral
Doctors are very knowledgeable and,Positive
The experience was fine overall,Neutral
I felt safe and cared,Positive
The waiting time was too,Negative
Service was neither bad nor,Neutral
I did not feel cared,Negative
Service was neither bad nor,Neutral
The facilities were dirty and,Negative
The experience was fine overall,Neutral
I felt safe and cared,Positive
Doctors are very knowledgeable and,Positive
The facilities were dirty and,Negative
The waiting time was too,Negative
I did not feel cared,Negative
I had an average visit,Neutral
Nothing stood out about the,Neutral
I had an average visit,Neutral
Facilities are clean and well,Positive
I felt safe and cared,Positive
I felt safe and cared,Positive
Staff were rude and unhelpful,Negative
I had an average visit,Neutral
I felt safe and cared,Positive
The facilities were dirty and,Negative
Doctors are very knowledgeable and,Positive
Facilities were adequate for basic,Neutral
The service was excellent and,Positive
Facilities are clean and well,Positive
Nothing stood out about the,Neutral
The service was excellent and,Positive
The service was excellent and,Positive
Service was neither bad nor,Positive
Facilities were adequate for basic,Neutral
The service was excellent and,Positive
Facilities were adequate for basic,Neutral
I did not feel cared,Negative
The service here was disappointing,Negative
Staff were rude and unhelpful,Negative
The facilities were dirty and,Negative
The service here was disappointing,Negative
Service was neither bad nor,Positive
I had an average visit,Neutral
Service was neither bad nor,Neutral
I did not feel cared,Negative
The facilities were dirty and,Negative
The waiting time was too,Negative
The waiting time was too,Negative
Doctors are very knowledgeable and,Positive
Facilities were adequate for basic,Neutral
The waiting time was too,Negative
The facilities were dirty and,Negative
The facilities were dirty and,Negative
The waiting time was too,Negative
The experience was fine overall,Neutral
The facilities were dirty and,Negative
I did not feel cared,Negative
Facilities were adequate for basic,Neutral
The waiting time was too,Negative
I had an average visit,Neutral
Staff were kind and attentive,Positive
Staff were rude and unhelpful,Negative
I had an average visit,Neutral
The experience was fine overall,Neutral
Facilities are clean and well,Positive
I did not feel cared,Negative
Facilities are clean and well,Positive
The facilities were dirty and,Negative
I had an average visit,Neutral
The service here was disappointing,Negative
Service was neither bad nor,Neutral
The service here was disappointing,Negative
The service here was disappointing,Negative
Facilities are clean and well,Positive
The facilities were dirty and,Negative
The waiting time was too,Negative
The service was excellent and,Positive
Nothing stood out about the,Neutral
Service was neither bad nor,Neutral
Staff were rude and unhelpful,Negative
The service here was disappointing,Negative
I had an average visit,Neutral
Doctors are very knowledgeable and,Positive
The waiting time was too,Negative
Service was neither bad nor,Neutral
The experience was fine overall,Neutral
I felt safe and cared,Positive
Nothing stood out about the,Neutral
Service was neither bad nor,Neutral
Facilities are clean and well,Positive
The waiting time was too,Negative
I did not feel cared,Negative
Facilities were adequate for basic,Neutral
Service was neither bad nor,Neutral
Nothing stood out about the,Neutral
The experience was fine overall,Neutral
The service here was disappointing,Negative
I did not feel cared,Negative
Staff were rude and unhelpful,Negative
Service was neither bad nor,Neutral
The facilities were dirty and,Negative
The waiting time was too,Negative
Nothing stood out about the,Neutral
The facilities were dirty and,Negative
Service was neither bad nor,Neutral
I did not feel cared,Negative
I had an average visit,Neutral
Staff were rude and unhelpful,Negative
Doctors are very knowledgeable and,Positive
Service was neither bad nor,Positive
The waiting time was too,Negative
Doctors are very knowledgeable and,Positive
Facilities were adequate for basic,Neutral
The service was excellent and,Positive
I had an average visit,Neutral
Doctors are very knowledgeable and,Positive
Nothing stood out about the,Neutral
The waiting time was too,Negative
The waiting time was too,Negative
The facilities were dirty and,Negative
I did not feel cared,Negative
The service here was disappointing,Negative
Doctors are very knowledgeable and,Positive
Nothing stood out about the,Neutral
The service was excellent and,Positive
The facilities were dirty and,Negative
The experience was fine overall,Neutral
The facilities were dirty and,Negative
Service was neither bad nor,Neutral
Nothing stood out about the,Neutral
The waiting time was too,Negative
Doctors are very knowledgeable and,Positive
Nothing stood out about the,Neutral
Staff were rude and unhelpful,Negative
Nothing stood out about the,Neutral
The waiting time was too,Negative
I did not feel cared,Negative
Staff were kind and attentive,Positive
I felt safe and cared,Positive
The waiting time was too,Negative
Facilities were adequate for basic,Neutral
The service here was disappointing,Negative
I had an average visit,Neutral
Staff were rude and unhelpful,Negative
Nothing stood out about the,Neutral
The service here was disappointing,Negative
Staff were rude and unhelpful,Negative
Service was neither bad nor,Positive
The service here was disappointing,Negative
The waiting time was too,Negative
I had an average visit,Neutral
Nothing stood out about the,Neutral
Service was neither bad nor,Neutral
Doctors are very knowledgeable and,Positive
Doctors are very knowledgeable and,Positive
I did not feel cared,Negative
The waiting time was too,Negative
Service was neither bad nor,Positive
Service was neither bad nor,Positive
Service was neither bad nor,Positive
The service here was disappointing,Negative
The service was excellent and,Positive
Service was neither bad nor,Neutral
I did not feel cared,Negative
The experience was fine overall,Neutral
Facilities are clean and well,Positive
The experience was fine overall,Neutral
I did not feel cared,Negative
Service was neither bad nor,Neutral
Nothing stood out about the,Neutral
Nothing stood out about the,Neutral
Facilities are clean and well,Positive
Facilities are clean and well,Positive
Nothing stood out about the,Neutral
Nothing stood out about the,Neutral
Facilities are clean and well,Positive
Staff were rude and unhelpful,Negative
The experience was fine overall,Neutral
The service here was disappointing,Negative
Staff were rude and unhelpful,Negative
Service was neither bad nor,Positive
The waiting time was too,Negative
Staff were kind and attentive,Positive
Facilities are clean and well,Positive
Service was neither bad nor,Positive
I had an average visit,Neutral
Nothing stood out about the,Neutral
Service was neither bad nor,Positive
The service here was disappointing,Negative
Service was neither bad nor,Positive
The waiting time was too,Negative
Staff were kind and attentive,Positive
I did not feel cared,Negative
Facilities were adequate for basic,Neutral
Staff were rude and unhelpful,Negative
Staff were rude and unhelpful,Negative
The waiting time was too,Negative
Doctors are very knowledgeable and,Positive
Staff were rude and unhelpful,Negative
Facilities are clean and well,Positive
The service here was disappointing,Negative
Facilities were adequate for basic,Neutral
Facilities were adequate for basic,Neutral
The service here was disappointing,Negative
The waiting time was too,Negative
I did not feel cared,Negative
Staff were kind and attentive,Positive
Doctors are very knowledgeable and,Positive
Staff were kind and attentive,Positive
I had an average visit,Neutral
The service here was disappointing,Negative
Service was neither bad nor,Neutral
I did not feel cared,Negative
Service was neither bad nor,Neutral
The facilities were dirty and,Negative
Staff were rude and unhelpful,Negative
Doctors are very knowledgeable and,Positive
Service was neither bad nor,Neutral
Service was neither bad nor,Neutral
I felt safe and cared,Positive
I did not feel cared,Negative
The service here was disappointing,Negative
I had an average visit,Neutral
Staff were kind and attentive,Positive
Staff were kind and attentive,Positive
The service was excellent and,Positive
I did not feel cared,Negative
Nothing stood out about the,Neutral
The experience was fine overall,Neutral
Service was neither bad nor,Neutral
The experience was fine overall,Neutral
I felt safe and cared,Positive
I had an average visit,Neutral
The facilities were dirty and,Negative
The experience was fine overall,Neutral
Facilities were adequate for basic,Neutral
The facilities were dirty and,Negative
Facilities are clean and well,Positive
I felt safe and cared,Positive
Doctors are very knowledgeable and,Positive
The experience was fine overall,Neutral
I had an average visit,Neutral
Service was neither bad nor,Positive
The service was excellent and,Positive
The waiting time was too,Negative
The facilities were dirty and,Negative
The experience was fine overall,Neutral
The facilities were dirty and,Negative
The experience was fine overall,Neutral
The facilities were dirty and,Negative
The experience was fine overall,Neutral
The service here was disappointing,Negative
Service was neither bad nor,Positive
Service was neither bad nor,Neutral
The waiting time was too,Negative
Service was neither bad nor,Neutral
The service here was disappointing,Negative
The service was excellent and,Positive
The service here was disappointing,Negative
The facilities were dirty and,Negative
Service was neither bad nor,Neutral
The service here was disappointing,Negative
The experience was fine overall,Neutral
Doctors are very knowledgeable and,Positive
Facilities were adequate for basic,Neutral
Nothing stood out about the,Neutral
The service here was disappointing,Negative
The facilities were dirty and,Negative
Doctors are very knowledgeable and,Positive
Service was neither bad nor,Positive
Doctors are very knowledgeable and,Positive
Facilities were adequate for basic,Neutral
Staff were kind and attentive,Positive
Service was neither bad nor,Positive
The waiting time was too,Negative
Service was neither bad nor,Positive
Service was neither bad nor,Neutral
Staff were rude and unhelpful,Negative
Facilities were adequate for basic,Neutral
The experience was fine overall,Neutral
Service was neither bad nor,Neutral
The service here was disappointing,Negative
Staff were kind and attentive,Positive
Nothing stood out about the,Neutral
Facilities are clean and well,Positive
I had an average visit,Neutral
I did not feel cared,Negative
I felt safe and cared,Positive
Nothing stood out about the,Neutral
The service was excellent and,Positive
Service was neither bad nor,Neutral
The service was excellent and,Positive
Service was neither bad nor,Positive
Facilities were adequate for basic,Neutral
Service was neither bad nor,Positive
Facilities were adequate for basic,Neutral
I felt safe and cared,Positive
I did not feel cared,Negative
The service was excellent and,Positive
Facilities are clean and well,Positive
Facilities are clean and well,Positive
The waiting time was too,Negative
Service was neither bad nor,Neutral
Service was neither bad nor,Positive
